UniqueCount	AmbigCount
0	203
0	0
0	0
0	490
21	2430
0	6
0	240
3	2329
15	0
88	11722
18	4095
4	846
0	0
0	3
5	634
0	14
0	3
431	4975
0	348
18	86
0	0
13	988
25	21551
0	44
0	0
6	253
9	56
3	0
0	2
0	14
0	5
0	0
1	138
0	6
0	465
19	5986
0	1725
0	493
0	133
0	24
0	943
0	0
22	1137
0	69
13	944
192	3860
0	4
1	180
1	97
0	53
2	2060
2	265
0	0
0	0
0	4400
5	44
0	157
4	936
77	2185
0	0
3	1588
1	0
0	944
6	1592
3	813
3	660
0	6
0	2337
0	178
11	192
0	9844
802	4880
0	4
1	55
48	1766
37	758
5	416
0	417
0	482
0	52
21	167
216	4011
0	0
1	0
7	1895
2	864
0	0
5	325
0	12
18	320
0	618
66	2782
12	353
0	1
41	2252
0	2498
109	1059
0	2671
0	177
0	0
1	1569
1	109
30	20049
0	11
5	0
8	1741
24	1836
0	3
7	1365
63	1410
0	170
0	0
10	663
376	7842
1693	532
0	98
1	277
26	876
26	662
3963	0
326	1138
0	0
38	1130
145	863
1	2886
1	3708
9	6495
1	2584
27	5550
579	21559
2806	0
663	15187
0	0
0	1
2	1669
0	45
0	3365
43	2715
0	4806
0	1716
4	104
112	3521
0	0
2	273
0	0
0	0
0	22
0	0
38	943
0	0
0	1
26	25
0	357
82	6696
0	0
32	775
0	45
0	8406
0	3
1	1906
0	66
5	2631
0	0
46	4077
0	11
13	414
51594	1
437	9991
19	889
247	2682
0	2
0	352
3032	0
35	3948
0	493
0	13
64	1587
0	0
0	549
0	121
0	2
30	4611
0	0
1	178
0	2
0	479
3323	0
1	45
0	33
40	3356
4	2419
1	2171
1	4279
0	130
0	0
5	207
16	0
109	128
0	3
48	3645
28	405
0	0
26	3471
0	5709
1	94
0	5
0	887
195	115
91	5104
53	2484
19	133
0	1
0	1557
183	0
0	18
0	0
3	501
0	3
0	33
54	2096
0	1
2	654
265	9385
3	166
0	356
0	2
7	285
10	1725
2	1475
0	33
37	3366
0	240
506	13170
4	1541
0	2743
198	3948
3744	107
0	206
2	28
0	3
6	9522
5	94
67	10375
0	43
135	11794
248	5589
5	0
207	2925
9	94
1	1255
8	445
308	6598
21	5478
31	201
1351	6085
14	612
15	3281
53	2925
2961	0
7	504
63	1433
0	21
25	3365
0	3275
776	29524
9	1908
0	57
413	3912
85	1703
378	0
11	483
0	33
0	11
23	2096
112	3332
9883	1703
89	1368
2	4449
0	12
2	5
16	2231
875	18953
0	3
41	55
0	160
1227	14
110	936
4	853
3549	0
76	5589
0	913
54	2913
0	1905
55	1137
0	246
0	5083
1642	0
38	984
21	4596
0	4
29	1705
1	321
5	1546
89	0
51	3975
56	4887
2	391
2630	3891
0	2
21	0
0	2
5	288
0	1125
40	1588
597	3485
3	2594
730	985
2	19
8	984
0	33
2	7
66	0
108	4887
6	8306
5	1138
0	862
175	4476
22	21467
2	817
0	5
0	1
0	0
30	280
78	747
0	466
0	0
0	16
0	1
10	1900
26	1829
10	391
0	170
0	2
0	2
6	2913
0	0
0	1547
0	6
0	43
5	177
758	0
4	1614
0	16
137	1074
0	10
2870	16
0	0
0	0
0	96
0	677
0	0
0	3
7	839
0	3573
2	33
9	5894
0	0
3	784
8	7969
78	2433
2	973
0	30048
0	3018
135	34
0	2968
0	2
0	240
12	172
100	2017
3	3
0	1209
0	3707
2	1217
29	4279
21	842
0	1248
0	771
1	285
20	1122
0	4
153	234
0	10572
11	1782
1	6222
0	2520
0	1
2	7795
1	4833
15596	0
0	0
0	1
1	3425
0	0
3	1131
0	443
0	130
0	9
1	983
0	2430
4084	0
0	0
0	3
0	0
0	2964
7	16789
0	117
0	19509
0	4
0	1161
31	10
36	884
2	1252
0	1070
0	0
371	2668
0	5
1	0
0	0
0	175
219	6464
5	992
4	405
0	3391
19	2365
8	1856
0	20
1	1794
0	0
0	163
7	1375
170	3070
0	0
0	19
0	0
15	521
0	3
6	227
591	0
16	634
299	5056
0	19
1430	2188
17	2656
38	9131
17	6968
15	1911
44	1413
3	516
4	0
0	1
16	12
0	0
0	33
0	6134
4519	0
0	910
0	7095
0	10
0	21
0	906
1803	18
1266	0
5	572
5919	0
0	0
0	50
17	355
10	321
0	3724
3	278
1938	549
0	66
0	0
7	1562
4	264
0	346
0	17908
0	28
0	369
0	1
0	461
4691	0
7	1870
0	0
242	1541
166	3643
86	35
0	444
22	5430
103	4077
0	16
43	1344
92	90
0	0
25	1561
1	14
6	1062
2	0
0	5
22	4837
655	16230
1	688
0	1
0	19
0	0
26	783
0	1369
31	737
0	0
0	119
28	906
12	1597
11	1459
0	3
0	927
1	2
2	1194
0	1115
0	1281
2	1183
0	6
113	6706
0	2544
0	354
10	451
46	4
1	19
300	7214
1	431
14	5561
12	5
0	4950
6	19
19	945
10	7
500	1322
88	5
0	1
0	0
0	1
3	2017
35	698
71	2526
3621	0
0	2255
45	2992
1	123
0	5389
0	0
5	1
0	0
908	0
1	6
0	0
13952	26674
0	1819
2	115
335	0
63	4932
0	0
1	44
129	2526
0	5
290	0
0	445
1	15
0	1
583	2848
0	0
0	0
19	330
140	3892
3	330
3	1331
32	38
1	2
0	0
0	187
0	34
27	0
0	0
0	363
55	4782
0	110
0	4
0	2254
252	18757
10	2231
0	178
1741	23
0	5
3	35
2	12
0	110
827	2
0	0
246	0
8	1163
15	3892
13	6602
0	0
0	35
5151	18
108	2741
18	7978
76	2335
10	69
6	1680
92	13604
6	841
381	595
3	0
0	0
31	7389
1	1983
0	6
0	0
10	121
588	7389
27	26674
7	1762
34	1479
0	5281
13	5212
575	0
0	0
0	0
0	15
6	846
3	2848
4	170
0	2
0	0
418	7978
0	178
62	1746
20	12869
0	0
30	4776
2	52
0	13987
93	1163
0	0
0	0
34550	0
1370	0
0	5026
1	5386
7	1728
34	15529
45	1843
449	843
310	994
3563	0
135	5561
18	4452
19	1348
817	0
0	2
0	2
1	8
0	341
1248	0
158	6253
47	12
28	0
6	0
0	7
0	2255
3	0
2214	169
273	2017
558	2335
0	152
0	1900
0	11
43	5142
0	0
4	1479
87	6253
0	6
1626	75
0	2
0	3340
0	466
0	0
0	2
7	169
0	0
1	446
18	474
928	994
9	1163
0	1
0	14
832	30898
0	2
0	2492
0	0
0	0
0	0
121	1322
8	2086
10	1
4	134
0	227
0	0
0	3
0	34
1	5
0	0
0	169
0	0
0	4
78	5261
0	4
7	61
13	1326
2	15528
0	9
89	2084
16407	26
0	0
0	1
2	15
1	1163
0	4
15	2254
0	7
0	0
4	204
0	0
8	3427
2	2629
4	69
0	2
0	2252
1	235
0	280
0	14
30	8
206	1728
1141	24
48	2983
0	0
36	2983
0	12
29	0
0	0
0	0
0	0
0	0
4	19
0	0
1	19
1	1061
21	1030
12	860
63	1751
167	0
5616	0
0	0
0	0
0	3177
0	0
0	0
12799	0
0	0
380	0
0	0
1742	0
2881	0
12	0
0	85
4	0
0	2560
2	0
2615	4
0	0
1	25
7	0
7	0
1	0
1744	0
0	0
0	31
651	47
24	0
638	0
0	522
1836	0
4396	24
1109	0
6	180
1	495
612	0
14	0
0	0
3	0
1	5253
10268	0
0	0
5	4
0	0
2980	28
518	0
0	0
1836	0
30	19241
0	0
0	1
0	279
1408	0
1958	0
493	4544
1984	0
3092	17
820	0
0	0
39	313
0	516
1083	0
86	1386
0	88
38	0
0	0
0	0
0	0
278	0
41	403
34	5855
88	3795
0	0
1	0
4	4
13	4788
1535	0
3094	0
5372	0
0	0
29209	0
337	0
810	4153
20	476
22	439
45	0
5	0
0	0
4295	0
20	0
647	0
1190	120
36	0
430	3
301	0
484	178
4	0
266	0
0	4029
0	0
70	713
69	0
16727	0
1	0
1058	0
0	562
128	0
70095	23
0	1
2	428
5	1
2127	0
7	1091
69	0
6	0
2065	0
2470	0
9	0
7	94
6	135
0	0
0	0
51	181
2	0
5366	0
1932	0
0	0
0	78
2	112
1256	0
36	174
4365	0
1264	0
1701	0
135	18
22	3
1087	0
0	0
5885	0
5746	0
2193	3
2388	0
2	0
2031	0
0	0
0	0
8723	2
0	0
330	2940
12	6
6	198
0	0
0	1671
0	0
212	439
215	0
40	22
1326	572
0	5
8	6
320	4
1667	0
11	2741
4	35
8552	0
1869	0
4099	4
2	18
0	0
0	0
1988	0
0	86
0	0
201	7282
1432	0
16	54
123	0
85	0
0	2461
22	373
424	5434
16	0
2821	0
5736	0
8	0
761	0
0	1
4	0
23	0
241	0
2040	0
1591	0
2456	0
2447	0
779	0
6	731
0	0
2	1389
1534	23694
1117	19
2818	0
0	0
115	0
464	3028
58	0
822	2376
5	280
160	7293
8	5674
0	2278
79	12
29	4121
4	531
196	8670
4861	0
14	3122
0	0
2083	0
2	0
1339	0
324	4880
0	0
1	0
4	2940
2071	71
2843	0
0	0
48	0
4	0
1	0
23047	0
0	100
182	0
4907	0
418	0
0	0
49547	0
0	0
8	3350
22	0
0	0
12	4443
35	235
0	0
31	0
2	508
5255	8
44	158
0	0
1	0
45	12
160	378
0	0
204	31
3	0
69	158
2	15
3	8
0	0
358	0
18150	0
103	0
88	0
1406	0
40	0
100	0
22	0
1357	0
22	0
0	0
39	0
1184	5
1	0
718	0
2	1
90	8
1	51
0	946
2894	0
1	0
1	0
20	0
0	0
21935	2
0	0
1120	0
0	0
0	0
3248	0
1076	0
0	0
97	0
927	0
2117	30
3369	191
1	0
4270	0
0	0
1143	0
1189	0
1069	0
1566	0
0	0
861	0
0	0
62	97
1601	0
75	0
0	5641
13	0
4	6
431	22
22	0
1073	0
37	0
1134	0
148	6748
713	0
0	0
383	0
1830	0
6	0
312	0
1202	0
2	0
2770	0
0	0
5	0
0	0
2155	10
4606	0
24	131
38	1
0	0
7	0
72	0
0	0
0	3413
15024	0
461	0
0	0
1	0
5315	13
7273	3
0	0
0	0
5659	1
234	0
1451	0
10	0
692	19
33	0
1	1605
2637	0
3331	0
1997	0
0	0
7441	4
21	0
5936	0
1504	0
0	65
1859	0
0	65
3	0
0	0
0	0
2	0
908	0
0	0
1	0
2841	17
0	0
0	0
4	0
24	4708
1	0
2818	0
0	0
0	2565
28	0
22290	0
0	0
3511	1
42	31
1205	0
0	0
0	0
0	1
2	2542
0	0
759	0
0	4380
4805	0
33983	0
0	0
0	0
1011	0
2653	0
2029	0
59	60
0	4
0	0
3199	0
0	0
1	0
159	0
6	435
0	0
63	29
0	0
2	0
1405	0
1	0
0	0
0	0
34	0
53	192
0	79
4269	0
0	0
0	1401
7	0
2260	0
4912	0
6443	0
3	0
0	4
0	0
1	0
0	0
29	7
0	1962
0	0
191	96
110	10
70	81
161	133
722	0
0	5537
3551	0
10	0
5446	0
6	0
7	0
127	0
0	0
29	1787
1	0
3829	488
5	5
21	0
1923	0
0	0
3938	0
0	0
4547	0
402	0
6	12
24	0
6392	282
899	0
1311	0
0	0
0	0
2631	0
3073	0
1	0
0	0
2465	0
0	0
0	0
3	0
0	0
0	4676
644	0
16624	0
1987	57
0	0
0	0
0	0
4180	0
99	235
20	0
1932	0
5250	1
0	0
2034	0
1	0
2364	0
613	2221
2097	0
1586	39
0	66
1302	0
1250	0
4	0
6	0
11	0
27	11
409	0
2623	12
5338	0
0	6
0	0
6225	0
916	0
3161	0
65	0
0	0
2	0
0	0
0	0
9	0
0	0
1295	334
4074	809
21	0
77	0
4352	25
421	0
0	0
205	20
0	1
0	1
0	1635
4	4179
0	54
242	28
64	143
4	1027
31	608
0	1468
1186	44
1009	0
1635	481
10	35
5200	0
231	0
0	0
1	738
10437	0
33	748
317	1109
0	73
0	7247
0	2087
46	685
1	685
12	1296
47	1060
2	608
2	1339
58	738
0	73
0	1962
0	770
0	2073
0	1948
7	0
0	1784
0	1871
2	4033
0	4078
11	4033
0	1250
27	971
16	794
103	106
0	22
0	0
0	0
1996	0
15	0
0	3105
63	1705
1454	0
666	0
2458	1
0	0
35	718
10	158
0	21
187	0
2706	2
0	0
1	2
0	0
5	1723
2532	440
37	296
0	0
487	0
2	137
3	126
11	64
30	23789
1346	0
903	0
7	9123
353	9
0	10673
658	0
708	0
445	2447
2	6
303	0
4706	0
0	0
147	216
3487	274
7441	0
3431	0
2	207
0	0
50	0
43	358
870	0
5	25
1196	0
9801	0
1	0
1463	0
8	17549
0	38
297	0
0	226
124	0
1291	0
1645	0
7860	0
1198	0
0	0
2	2376
3510	0
17	0
7	1170
1	3
0	0
8	0
0	141
19	0
0	0
1229	15721
1	219
16	232
2	0
66	145
326	2546
0	0
0	310
226	1
734	0
26	255
16	0
6797	890
562	0
29	1606
1	22
813	0
147	0
0	27
1	21
0	69
819	0
1104	0
495	0
0	0
6986	365
0	219
12	24
4630	0
7866	0
602	0
1	0
21699	0
0	0
4	0
1427	23471
788	216
2	0
1	0
0	1
221	1344
1	0
398	172
38118	91
5296	0
24	757
3305	0
9735	0
2	0
774	0
0	0
8933	0
2662	0
6295	0
0	0
1	2280
30	0
3	175
1	5
0	1560
3121	20
68	10
4488	0
0	508
0	10
11	2031
7	0
2084	0
10	4
2	0
63	1080
284	0
0	0
69	911
0	0
0	0
88	1845
10	0
0	50
8	3762
129	423
32	0
9	0
5028	0
3	0
37	0
19	642
61	30081
5055	0
0	142
3	0
235	0
0	0
112	4
57	1709
721	1
18	0
1562	2067
960	221
20	20
836	0
0	0
1	4
1	175
4231	0
1426	0
6227	245
0	0
0	0
15995	0
0	1080
5926	0
0	0
0	0
2436	0
9134	54
1373	0
105	3924
200	0
1	51
623	0
2178	0
5326	0
202	0
1936	0
4175	0
47	109
2036	0
1127	0
0	75
52	457
4254	3
480	924
2	1753
7457	0
2105	0
0	0
1379	0
42734	0
45	50
2	1281
0	1712
1183	0
40	0
18331	0
5364	69
1102	33
29	0
5	0
258	5
0	0
19769	0
2773	0
1	1
4	0
595	0
4	0
2	527
0	0
5	0
1	1110
994	0
2079	0
16	594
960	0
3	15
0	0
1726	113
24	1755
0	0
3	0
0	0
4352	0
3354	0
843	0
1	57
1536	0
199	1281
194	253
1056	0
6982	0
4	142
639	0
195	7900
606	0
173	330
5	0
320	6932
3	16
0	3
0	1
0	0
20	0
61227	0
4352	175
31	0
2369	0
3473	0
3	1
1274	383
1357	3057
120	0
47	1170
1	0
7	177
0	0
2010	0
1761	0
4629	0
11348	0
1	50
77	0
1733	0
386	1823
15	3666
10	0
16	0
1	0
0	0
20	0
0	27
792	0
0	0
0	3313
0	9179
0	0
15	0
1477	0
0	0
815	0
0	21
5756	28
0	89
99	0
4269	0
4	3650
734	0
0	6
0	0
2669	0
0	54
0	3
13	157
1	0
0	9
0	0
0	0
215	0
23319	0
206	4120
1793	0
75	0
104	4224
570	8
0	1
1237	0
3996	15
713	0
6063	0
0	345
34	34
4	4
1	50
741	0
23075	92
85	0
8	225
0	35
2	0
22	0
0	0
3391	0
428	5887
3	0
41	332
197	0
30	533
50	0
7	903
4	0
0	0
1625	0
245	0
0	0
1414	0
127	242
10	9008
0	2
149	0
1	0
437	0
10	4
0	274
0	0
1552	876
2	226
0	232
0	0
7	0
1470	0
0	0
1474	0
27120	0
1	7
1238	0
7	396
1	0
2	0
5788	14
2479	0
9	10847
24	9779
11	1199
0	759
24862	0
5804	0
0	0
1069	0
2621	0
26379	0
33	60
28	988
1247	23
6	404
0	0
1776	1516
712	9731
10342	0
13064	0
468	0
1547	0
230	334
1754	0
0	141
0	0
4241	0
0	50
0	0
1065	0
2574	0
14	72
100	5
9	0
1070	0
0	0
0	44
6296	0
1115	479
3213	137
9576	0
0	0
762	0
298	6
584	6
1	160
797	923
169	16
0	0
3542	0
1275	24
1	0
0	1
0	2
480	0
77	1462
0	7
672	0
22	0
0	2429
6460	0
34	93
371	8
697	0
0	51
47776	0
38	1545
137	0
175	2371
857	18415
455	29
2035	0
0	48
33	177
8	1845
4227	0
0	92
23844	0
0	1545
2	0
864	0
32913	0
0	39
16	0
2796	0
5	0
249	0
9549	0
0	0
1131	0
627	0
238	202
3038	753
80	7314
696	0
0	0
658	1574
1836	1435
0	57
1	25
2	0
526	2798
1085	0
1831	0
60	983
2	0
3499	0
5437	0
447	77
4278	0
22	9179
1566	0
0	0
226	0
44	0
1920	0
14449	10
46	0
648	0
10069	0
28	3208
0	0
6	0
3149	0
6	0
123	1
2007	0
113	0
1	1069
80	595
38	2770
66	3132
0	0
739	0
3803	172
2028	5
22	1280
0	21
1	0
4	2353
40575	11
10	285
0	0
7441	4361
1895	0
0	1634
3254	2986
39	15721
8	0
59	2002
889	0
7	131
0	57
3509	0
4603	447
29	3879
169	1395
200	0
156	7955
0	8
12738	4
0	0
0	0
10	22
0	0
2317	15
0	0
3	0
9	591
1	0
0	5765
46	759
196	4406
323	2
8	0
1783	0
3040	31396
60	225
0	0
0	0
10	5
0	280
16	1147
1	0
1	5
1668	408
2449	0
0	9
0	0
229	8655
0	1
0	1
2	133
1	8729
643	0
15	154
1995	0
5	221
474	7314
0	0
1868	0
0	1
30278	0
9	0
173	1560
2346	0
2	0
63	3208
0	0
0	1
3268	0
6	1410
1381	0
26	2798
3	142
81	1582
2047	0
10011	0
44	177
109	1852
1390	0
0	2
2	126
4552	0
129	17
0	0
11878	4613
0	58
617	0
7185	214
1	0
2908	0
39	0
0	9170
9215	1
927	17
4	1545
436	7
0	9
17305	0
13748	0
6623	0
923	0
0	6
15	961
0	0
2238	0
6	0
1191	0
0	0
0	37
2047	0
2	0
0	0
0	2
366	0
254	0
6510	0
0	0
0	7911
7779	0
958	0
29	9
32	2
47	1059
1258	0
23	135
306	0
1677	41
0	1
1	0
8	0
311	0
0	0
1	18
3	1596
5	0
5076	0
40	5885
10056	93
0	511
3538	0
0	0
3981	0
96	1300
4	0
9	618
1584	0
59	929
112	0
0	75
1749	0
4378	0
763	1
0	3
0	0
39	420
3557	0
6	0
1359	0
13	2830
595	0
210	0
2279	0
476	0
0	0
1052	0
52	0
535	0
0	0
0	0
1	0
1317	0
3	95
1	0
0	0
5316	0
0	2252
829	272
108	21221
2	1
41	33
224	120
1	0
0	0
2162	149
2	0
160	0
1992	0
40	903
0	203
1	0
21321	0
940	0
1063	0
0	0
0	1
293	0
3	0
2019	2619
54	1492
111	2990
1	0
522	1050
0	9
0	0
0	0
1188	1174
70	0
670	0
1205	2
6572	0
2	0
0	142
1845	0
372	0
2	0
278	95
1	9133
0	0
61	6326
4	10440
51	4543
0	30
1	0
911	0
358	0
13	0
583	0
7	210
1	0
5	141
36	1110
6	16
0	0
1495	0
0	10
0	0
0	0
21	594
28876	62
4309	0
0	1
3396	0
1	0
6448	146
2	221
4	5763
33	593
53	3057
0	0
45	809
2201	0
278	2
3	7
9	0
0	0
28	1603
0	0
8	594
0	0
445	23471
169	0
8	0
0	35
102	1147
3457	0
2455	0
0	0
33	3746
5107	0
2521	0
2	40
935	1908
0	4196
97	0
435	0
8608	0
1	18
665	0
0	8
1171	0
0	1
6	0
0	0
0	0
385	0
6	2776
41	6323
3282	0
0	38
20299	0
2120	0
8	0
1833	0
0	0
3421	0
0	68
1271	0
1383	0
29	0
3096	0
36	60
1632	0
4	0
1768	0
0	0
85	0
24070	0
480	34339
0	0
70	1875
0	0
55	0
25	0
3119	0
81	23
13	2970
0	0
2	29
1	285
1207	0
1100	0
3	531
1560	0
0	0
466	0
4	0
16	3747
0	0
0	0
1839	274
0	0
62	245
31	28
0	1
143	86
119	1881
994	66
0	49
14	939
2779	0
1505	4
72	9
1252	0
10	3280
4014	0
3319	0
0	0
0	0
13	0
669	2970
2	0
0	0
539	5167
56	50768
0	4
4321	1
343	7
0	35
6	0
2034	0
6	1148
1455	0
0	9214
0	1
1532	0
5	762
15046	105
0	0
2126	0
0	0
0	3
6	0
345	0
22668	0
6	1545
5	0
6972	0
2433	0
1032	0
254	3280
4337	6
35	208
1849	0
124	0
476	200
0	0
0	0
5865	0
0	9142
936	0
226	11866
9913	10643
1050	0
0	0
968	7
0	2
43267	3
1292	0
2555	31396
0	0
504	2
76	0
43	0
4	0
55	11866
979	2198
13	221
372	0
0	141
209	0
24	1604
1	0
2603	0
1724	0
0	1982
0	8450
149	1486
0	0
3	0
48109	0
355	0
2222	0
8	13
4	50
0	1
583	0
20	544
1	0
7824	0
0	0
351	0
2	225
0	0
273	0
0	0
7	0
93	3197
1220	0
21684	0
243	0
0	0
654	0
6381	0
3894	12
0	7605
6580	6
472	0
14179	172
0	0
1806	0
20	0
3766	0
97	7348
0	0
363	127
2	30
16	685
0	8
0	45
0	6426
2	1486
265	0
1993	0
78	363
2117	0
2415	574
155	0
29	26
81	0
2503	0
1040	0
0	0
4	0
1150	0
152	455
29	0
306	0
0	0
0	0
38	24360
0	15
4853	0
6	2
2	0
0	0
19	911
184	0
0	1
490	0
0	90
1365	7
1	260
305	0
479	0
20	0
85	0
10	9
60	6
0	6280
204	7348
2974	3
3557	216
1375	0
15	5
685	0
6512	42
0	0
694	0
3109	0
295	560
0	1
1	0
36	762
774	0
2	0
0	19
0	2081
0	0
0	0
92	0
0	157
4403	0
13	1922
3128	0
27	0
1	0
0	0
4657	0
8005	0
0	0
1810	0
354	255
73	2228
4341	0
3	0
1754	0
54	0
1874	1
2037	0
1749	190
11887	30023
18	0
18	32998
56648	0
6593	0
37	791
57	3022
6100	0
23	0
2225	0
5	1220
0	0
27	16
1	0
191	7622
0	14
198647	0
419	0
22	0
79	0
0	2
2	434
83	2060
0	1
4598	0
662	5657
8	890
0	0
1	0
0	7
0	0
20209	0
0	0
2364	46
0	4038
0	19
0	0
8773	0
0	0
0	17956
416	2161
0	0
492	0
6055	0
111	8428
35	0
411	2
0	9
170	0
7	325
857	40
73	24
5679	51
1165	447
3197	0
4	718
2091	0
2	203
39	30081
1941	0
4628	0
24	2050
103	0
0	0
9	0
1151	204
4	0
45	1203
0	0
0	0
0	0
824	0
1	0
4	0
155	0
227	0
78	1395
3105	0
0	23422
6026	138
36	2
68	2050
938	0
6049	0
1	0
543	0
0	0
9	6
189	6077
9	225
5	0
2257	290
2	0
2190	0
36	1135
0	2
13880	0
0	0
1816	0
129	15
43009	0
2	3257
24	0
2	0
166	17
3836	0
5914	0
2006	443
0	2
367	11359
132	0
28560	0
1423	2
3755	75
39782	0
8	6
3751	0
0	0
45421	0
35158	0
3654	0
20	154
723	1042
4296	58
0	222
10	0
775	0
0	23216
1452	133
13466	2
1171	0
4112	0
0	0
46	0
0	0
1	0
12	32
656	0
94	169
2226	0
260	0
2815	0
136	0
0	0
175	4040
18433	0
22	0
0	0
2691	0
2	0
46	3924
1735	82
12796	0
99	0
4681	0
0	293
0	0
2948	0
1503	0
14	1596
1	2263
0	0
1444	3
2294	0
1197	0
3	1469
1	0
5651	7
35	2071
3	0
57	57
0	342
0	346
72	0
1	7
0	0
8	0
2	0
50	0
0	0
403	14
1	383
3	8
1	0
22	56
292	0
802	4
0	0
40	91
0	0
11	77
0	0
0	0
47	11656
1	0
8	221
125	0
222	212
78	17
19	0
8	7
0	29
0	0
318	0
427	5492
34127	0
0	0
0	2
543	0
31	1692
1	41
0	1
1795	103
0	0
12	2011
0	3
1	615
6	32886
5	2193
0	0
51	721
130	0
0	0
0	0
3	0
193	9770
31	313
0	0
83	33366
1261	119
0	56
0	299
0	135
0	0
0	0
33	923
0	0
0	54
2	0
651	699
0	4
10	3877
0	2714
21	22197
10	375
8	706
2	0
0	43
43	5887
0	3
95	2791
339	134
25	338
28	923
2531	0
134	883
0	0
81	1786
9	0
0	106
370	0
362	447
82	11847
332	0
1100	18
1634	0
0	173
10	1076
5	0
117	10839
1	763
2259	0
0	26
6	539
0	1
11	0
42	1411
1160	8
1150	0
0	16
33	613
7	2342
608	172
12	1580
547	3001
1	0
159	0
1	146
6	395
0	0
0	2
2642	0
0	37
1344	305
2	0
0	43
2	1020
34	1813
428	0
9	1031
0	0
1610	0
21	0
0	0
0	11
130	6325
0	21
1	954
25	483
17	495
0	37
0	48
0	4
1	0
0	21
31	2002
24	1644
102	206
5	44
175	3147
178	8
10	0
444	0
2	58
135	0
6794	0
0	4
349	3650
4	0
31	1707
0	0
0	0
0	4
0	2426
6	1090
2908	0
12	137
58	2019
6	49
0	1
295	0
8	9548
4	408
0	9
0	0
0	0
2	32986
1	0
0	280
944	0
3363	0
21	0
3	264
258	0
0	203
5	7
0	0
3	0
0	716
0	0
1	23
4281	0
0	1878
296	264
1	416
0	37
0	12
0	0
7512	4018
2	1800
0	19
4578	0
967	27
0	866
0	7
0	4
2205	0
0	9
9	264
47	944
3162	0
245	18624
216	976
51	170
68	1815
1	66
3	3214
89	716
14	200
28	2785
3	0
223	0
0	0
0	19
1350	1
4237	721
11	32888
2869	0
0	105
1743	0
0	0
0	0
0	447
92833	0
450	31829
0	46
58	0
2	2
3	0
0	0
1236	465
3297	0
2194	0
0	0
79	0
12	0
3	25
5	205
50	1105
0	5
44146	0
864	0
0	17
1	0
2	0
25	129
2	0
2008	0
0	7
734	699
0	0
12	12
9859	0
0	119
3	1554
0	280
0	1670
10006	0
0	55
1	0
3717	4
0	4
0	39
0	3467
15	1076
0	0
0	341
12050	5
0	974
4	676
2	0
153	1216
6	416
32	0
2	2031
0	1249
216	0
3	338
12	684
4590	0
1262	0
226	358
2841	33261
6371	0
0	1
0	43
0	27
0	2
22	9731
6	358
111	0
25	2691
53	4598
14	1658
307	0
17	637
32291	1060
8376	0
4024	0
0	3
0	80
527	0
0	0
6	1450
172	0
0	189
31	1891
5	338
42	0
4	522
72	18789
25	1
2	0
0	76
686	785
341	0
33	911
1389	14229
122	1923
0	1
0	50
0	41
26	7
0	440
10317	0
37	1509
0	79
0	1260
0	67
3500	0
8026	0
0	12
7	1135
1	0
5	337
2765	0
0	0
888	0
3001	0
0	0
44	0
0	5
3215	4
126	1677
1280	0
0	1
1752	10416
7148	0
326	0
35	145
635	0
2104	4
0	0
953	0
1589	0
0	8120
0	44
374	8225
4743	0
78	3112
4	1
46	98
4434	209
27	69
0	0
0	54
3	0
2401	0
1250	0
11	3762
0	19
93	3811
0	0
0	0
16357	538
1	0
0	971
0	0
76	7955
7	74
8247	0
138	10860
27	1
0	6
32	917
1498	0
687	0
29	0
399	0
27	9052
0	0
120	0
99	5997
1	66
0	1
2705	0
1	2
39	8225
78	827
15	0
107	124
1	18127
2	68
0	34
2	13
0	3
93	0
0	0
0	2
0	27
0	0
10	0
52	1755
0	0
0	71
2381	0
143	2228
0	2
0	1
5600	0
42	32981
30	7
0	1827
593	0
0	0
46	1060
29	416
25	0
24	18
39	923
18	982
2	165
0	2364
6003	171
0	0
2278	0
11	323
0	93
1	0
14	102
1	2193
0	327
0	0
0	0
0	0
56	1575
27	713
0	0
75	3158
200	5
0	27
42	1900
0	0
0	49444
10	1603
8600	0
3896	0
29	644
29	2365
3	68
15337	292
0	1
0	0
62	0
853	0
839	0
1374	0
441	0
6	0
161	0
0	50
5873	0
4886	0
0	34
13199	24481
0	8
0	8
326	3811
15	0
5	0
0	9
0	9546
0	19
1383	0
0	0
0	496
1	203
0	23
3	22
0	23
156	1747
0	0
5	384
0	119
4575	19
6	9109
0	100
9	69
0	0
0	0
25	57
2	2728
23	293
2	2193
1922	0
9	1815
0	76
3	2762
26	679
0	2181
103	0
30849	11656
0	3
65	32889
3	1173
5600	0
9	0
0	0
142	217
1	74
559	0
15	0
0	44
0	0
0	75
994	0
3833	0
224	1576
0	4
954	311
8035	0
1	0
17	1083
642	887
17	86
186	456
0	2552
8	0
8	1747
0	22
125	642
713	0
11	1018
5	0
0	0
3089	0
9149	0
3	307
123	76
3953	0
13	1059
57	9022
0	0
0	11
3	525
729	14
5	254
620	118
82	2275
3	6
78	2109
110	1813
8	976
4	1
0	50
6003	0
13	7
5830	0
0	0
0	71
21	1753
63	0
945	0
83	867
0	21
8020	0
0	0
0	0
17923	0
0	3
16731	0
4933	57
0	0
0	0
1	64
0	37
19	0
3116	737
2331	18800
7	1807
0	4
176	704
0	0
0	0
0	23
